converged SCF energy = -19.9861181972364
size of Lowdin ortho AO's:(35, 35)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])(35, 35) ooCMF Iter:    1 Total= -20.212755271756 Active= -31.491484084505 G=     8.08e-02
 ooCMF Iter:    2 Total= -20.213124351334 Active= -31.491853164084 G=     8.87e-03
 ooCMF Iter:    3 Total= -20.213127449349 Active= -31.491856262099 G=     4.83e-04
 ooCMF Iter:    4 Total= -20.213127463750 Active= -31.491856276499 G=     2.40e-04
 ooCMF Iter:    5 Total= -20.213127566418 Active= -31.491856379167 G=     7.68e-04
 ooCMF Iter:    6 Total= -20.213127585520 Active= -31.491856398269 G=     6.91e-04
 ooCMF Iter:    7 Total= -20.213127608144 Active= -31.491856420893 G=     5.50e-04
 ooCMF Iter:    8 Total= -20.213127623541 Active= -31.491856436291 G=     2.09e-05
 ooCMF Iter:    9 Total= -20.213127623564 Active= -31.491856436314 G=     5.10e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.021313e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.49e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.84e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.13e-12 ≰ 0.0e+00
    |g(x)|                 = 9.20e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   3  (vs limit Inf)
    Iterations:    8
    f(x) calls:    18
    ∇f(x) calls:   18
*ooCMF -20.21312762 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   18 Energy:   4.40679219  15.68552100
   State   19 Energy:   4.40679219  15.68552100
   State   20 Energy:   4.40679365  15.68552246
   State   21 Energy:   4.59790847  15.87663728
   State   22 Energy:   4.77807345  16.05680227
   State   23 Energy:   4.77807694  16.05680575
   State   24 Energy:   4.77807694  16.05680575
   State   25 Energy:   5.24712006  16.52584887
   State   26 Energy:   5.60769759  16.88642641
   State   27 Energy:   5.60769767  16.88642648
   State   28 Energy:   5.60769767  16.88642648
   State   29 Energy:   5.60769827  16.88642708
   State   30 Energy:   5.60769827  16.88642708
   State   31 Energy:   5.73823194  17.01696075
   State   32 Energy:   5.73823194  17.01696075
   State   33 Energy:   5.73823249  17.01696130
   State   34 Energy:   5.90239734  17.18112616
   State   35 Energy:   6.29769763  17.57642644
   State   36 Energy:   6.29769989  17.57642870
   State   37 Energy:   6.29769989  17.57642870
   State   38 Energy:   7.10211774  18.38084656
   State   39 Energy:   7.29355108  18.57227989
   State   40 Energy:   7.33545329  18.61418210
   State   41 Energy:   7.33545329  18.61418210
   State   42 Energy:   7.33545339  18.61418220
   State   43 Energy:   7.33545339  18.61418220
   State   44 Energy:   7.33545339  18.61418220
   State   45 Energy:   7.47424935  18.75297817
   State   46 Energy:   7.47424935  18.75297817
   State   47 Energy:   7.47424947  18.75297829
   State   48 Energy:   8.56276454  19.84149335
   State   49 Energy:   8.56276454  19.84149335
   State   50 Energy:   8.56277188  19.84150070
 FCIProblem:: #Orbs = 5   #α = 3  #β = 2  Dimension: 100      
   State    1 Energy:   4.73710484  16.01583365
   State    2 Energy:   4.73710484  16.01583365
   State    3 Energy:   4.73710657  16.01583539
   State    4 Energy:   5.59818771  16.87691652
   State    5 Energy:   5.59819145  16.87692026
   State    6 Energy:   5.59819145  16.87692026
   State    7 Energy:   5.79753648  17.07626529
   State    8 Energy:   5.79753648  17.07626529
   State    9 Energy:   5.79754063  17.07626944
   State   10 Energy:   5.79754063  17.07626944
   State   11 Energy:   5.79754189  17.07627070
   State   12 Energy:   5.79836509  17.07709391
   State   13 Energy:   5.79836976  17.07709858
   State   14 Energy:   5.79836976  17.07709858
   State   15 Energy:   5.97507126  17.25380007
   State   16 Energy:   6.81375217  18.09248098
   State   17 Energy:   7.02100973  18.29973854
   State   18 Energy:   7.02100973  18.29973854
   State   19 Energy:   7.02100980  18.29973861
   State   20 Energy:   7.02100980  18.29973861
   State   21 Energy:   7.02100995  18.29973876
   State   22 Energy:   7.14284785  18.42157667
   State   23 Energy:   7.14284803  18.42157684
   State   24 Energy:   7.14284803  18.42157684
   State   25 Energy:   7.47855641  18.75728522
   State   26 Energy:   7.47855939  18.75728821
   State   27 Energy:   7.47855939  18.75728821
   State   28 Energy:   7.74570924  19.02443805
   State   29 Energy:   7.74570924  19.02443805
   State   30 Energy:   7.74571130  19.02444012
   State   31 Energy:   7.74571130  19.02444012
   State   32 Energy:   7.74571186  19.02444068
   State   33 Energy:   7.91340406  19.19213287
   State   34 Energy:   7.91340454  19.19213335
   State   35 Energy:   7.91340454  19.19213335
   State   36 Energy:   7.92717746  19.20590627
   State   37 Energy:   8.07608868  19.35481749
   State   38 Energy:   8.47888392  19.75761273
   State   39 Energy:   8.47888399  19.75761281
   State   40 Energy:   8.47888399  19.75761281
   State   41 Energy:   8.47888461  19.75761342
   State   42 Energy:   8.47888461  19.75761342
   State   43 Energy:   8.49761111  19.77633992
   State   44 Energy:   8.60629595  19.88502476
   State   45 Energy:   8.60629595  19.88502476
   State   46 Energy:   8.60629655  19.88502537
   State   47 Energy:   8.76372291  20.04245172
   State   48 Energy:   8.76372295  20.04245177
   State   49 Energy:   8.76372295  20.04245177
   State   50 Energy:   8.76372348  20.04245229
   State   51 Energy:   8.76372348  20.04245229
   State   52 Energy:   8.83506097  20.11378978
   State   53 Energy:   8.89097100  20.16969981
   State   54 Energy:   8.89097100  20.16969981
   State   55 Energy:   8.89097149  20.16970030
   State   56 Energy:   8.92279929  20.20152810
   State   57 Energy:   8.95036591  20.22909473
   State   58 Energy:   8.95036591  20.22909473
   State   59 Energy:   8.95036726  20.22909607
   State   60 Energy:   8.95036726  20.22909607
   State   61 Energy:   8.95036783  20.22909665
   State   62 Energy:   9.08057984  20.35930866
   State   63 Energy:   9.08058119  20.35931001
   State   64 Energy:   9.08058119  20.35931001
   State   65 Energy:   9.75037158  21.02910039
   State   66 Energy:   9.75037158  21.02910039
   State   67 Energy:   9.75037801  21.02910682
   State   68 Energy:  10.03144921  21.31017802
   State   69 Energy:  10.03145167  21.31018048
   State   70 Energy:  10.03145167  21.31018048
   State   71 Energy:  10.03145866  21.31018747
   State   72 Energy:  10.03145866  21.31018747
   State   73 Energy:  10.19539119  21.47412000
   State   74 Energy:  10.19539119  21.47412000
   State   75 Energy:  10.19539958  21.47412839
   State   76 Energy:  10.23077343  21.50950224
   State   77 Energy:  10.62686781  21.90559663
   State   78 Energy:  10.80266375  22.08139256
   State   79 Energy:  10.80266375  22.08139256
   State   80 Energy:  10.80266381  22.08139262
   State   81 Energy:  10.80266395  22.08139276
   State   82 Energy:  10.80266395  22.08139276
   State   83 Energy:  10.93089432  22.20962314
   State   84 Energy:  10.93089432  22.20962314
   State   85 Energy:  10.93089460  22.20962342
   State   86 Energy:  11.64644549  22.92517430
   State   87 Energy:  11.64644549  22.92517430
   State   88 Energy:  11.64644994  22.92517875
   State   89 Energy:  11.83186550  23.11059431
   State   90 Energy:  11.83186709  23.11059590
   State   91 Energy:  11.83186709  23.11059590
   State   92 Energy:  11.83187148  23.11060029
   State   93 Energy:  11.83187148  23.11060029
   State   94 Energy:  11.83646728  23.11519610
   State   95 Energy:  11.83646728  23.11519610
   State   96 Energy:  11.83647135  23.11520016
   State   97 Energy:  12.03802173  23.31675055
   State   98 Energy:  13.07297175  24.35170056
   State   99 Energy:  13.07297882  24.35170764
   State  100 Energy:  13.07297882  24.35170764
 FCIProblem:: #Orbs = 5   #α = 3  #β = 3  Dimension: 100      
   State    1 Energy:   9.63903768  20.91776650
   State    2 Energy:   9.63903915  20.91776796
   State    3 Energy:   9.63903915  20.91776796
   State    4 Energy:   9.76645276  21.04518158
   State    5 Energy:   9.76645276  21.04518158
   State    6 Energy:   9.76645424  21.04518306
   State    7 Energy:   9.76645424  21.04518306
   State    8 Energy:   9.76645461  21.04518342
   State    9 Energy:   9.93400770  21.21273652
   State   10 Energy:  10.34091382  21.61964263
   State   11 Energy:  10.62026349  21.89899230
   State   12 Energy:  10.62026349  21.89899230
   State   13 Energy:  10.62026376  21.89899258
   State   14 Energy:  10.62026376  21.89899258
   State   15 Energy:  10.62026398  21.89899280
   State   16 Energy:  10.66132683  21.94005565
   State   17 Energy:  10.73998541  22.01871422
   State   18 Energy:  10.73998573  22.01871454
   State   19 Energy:  10.73998573  22.01871454
   State   20 Energy:  10.78010492  22.05883374
   State   21 Energy:  10.78010512  22.05883393
   State   22 Energy:  10.78010512  22.05883393
   State   23 Energy:  10.78010610  22.05883491
   State   24 Energy:  10.78010610  22.05883491
   State   25 Energy:  10.89884264  22.17757145
   State   26 Energy:  10.89884264  22.17757145
   State   27 Energy:  10.89884355  22.17757236
   State   28 Energy:  11.90223016  23.18095897
   State   29 Energy:  11.90223016  23.18095897
   State   30 Energy:  11.90223649  23.18096530
   State   31 Energy:  12.04134183  23.32007064
   State   32 Energy:  12.04134402  23.32007283
   State   33 Energy:  12.04134402  23.32007283
   State   34 Energy:  12.04135019  23.32007900
   State   35 Energy:  12.04135019  23.32007900
   State   36 Energy:  12.22876533  23.50749414
   State   37 Energy:  12.49664456  23.77537338
   State   38 Energy:  12.81120757  24.08993638
   State   39 Energy:  12.81120777  24.08993658
   State   40 Energy:  12.81120777  24.08993658
   State   41 Energy:  12.81120874  24.08993756
   State   42 Energy:  12.81120874  24.08993756
   State   43 Energy:  12.92930178  24.20803059
   State   44 Energy:  12.92930178  24.20803059
   State   45 Energy:  12.92930281  24.20803162
   State   46 Energy:  13.02294216  24.30167097
   State   47 Energy:  13.07472005  24.35344886
   State   48 Energy:  13.07472005  24.35344886
   State   49 Energy:  13.07472242  24.35345123
   State   50 Energy:  13.07472242  24.35345123
   State   51 Energy:  13.07472334  24.35345215
   State   52 Energy:  13.19378161  24.47251042
   State   53 Energy:  13.19378391  24.47251273
   State   54 Energy:  13.19378391  24.47251273
   State   55 Energy:  13.46409546  24.74282427
   State   56 Energy:  13.46409546  24.74282427
   State   57 Energy:  13.46409897  24.74282778
   State   58 Energy:  13.80318342  25.08191224
   State   59 Energy:  13.80318489  25.08191371
   State   60 Energy:  13.80318489  25.08191371
   State   61 Energy:  13.80318892  25.08191773
   State   62 Energy:  13.80318892  25.08191773
   State   63 Energy:  13.83003319  25.10876200
   State   64 Energy:  13.83003319  25.10876200
   State   65 Energy:  13.83003604  25.10876485
   State   66 Energy:  13.99176461  25.27049342
   State   67 Energy:  13.99176461  25.27049342
   State   68 Energy:  13.99176976  25.27049857
   State   69 Energy:  13.99430410  25.27303291
   State   70 Energy:  14.06040502  25.33913383
   State   71 Energy:  14.06040631  25.33913513
   State   72 Energy:  14.06040631  25.33913513
   State   73 Energy:  14.06040981  25.33913862
   State   74 Energy:  14.06040981  25.33913862
   State   75 Energy:  14.09912789  25.37785671
   State   76 Energy:  14.09912789  25.37785671
   State   77 Energy:  14.09913298  25.37786179
   State   78 Energy:  14.25587099  25.53459980
   State   79 Energy:  15.04423042  26.32295923
   State   80 Energy:  15.04423614  26.32296495
   State   81 Energy:  15.04423614  26.32296495
   State   82 Energy:  15.31217727  26.59090609
   State   83 Energy:  15.31218619  26.59091501
   State   84 Energy:  15.31218619  26.59091501
   State   85 Energy:  16.18585205  27.46458086
   State   86 Energy:  16.18585205  27.46458086
   State   87 Energy:  16.18585441  27.46458322
   State   88 Energy:  16.30291105  27.58163987
   State   89 Energy:  16.30291200  27.58164081
   State   90 Energy:  16.30291200  27.58164081
   State   91 Energy:  16.30291444  27.58164325
   State   92 Energy:  16.30291444  27.58164325
   State   93 Energy:  16.48916616  27.76789497
   State   94 Energy:  17.10039839  28.37912720
   State   95 Energy:  17.10040300  28.37913181
   State   96 Energy:  17.10040300  28.37913181
   State   97 Energy:  17.25582241  28.53455122
   State   98 Energy:  17.25582591  28.53455472
   State   99 Energy:  17.25582591  28.53455472
   State  100 Energy:  18.43459898  29.71332780
 FCIProblem:: #Orbs = 5   #α = 3  #β = 4  Dimension: 50       
   State    1 Energy:  15.39157707  26.67030588
   State    2 Energy:  15.58269491  26.86142372
   State    3 Energy:  15.58269491  26.86142372
   State    4 Energy:  15.58269500  26.86142381
   State    5 Energy:  15.58269500  26.86142381
   State    6 Energy:  15.58269501  26.86142382
   State    7 Energy:  15.69275693  26.97148574
   State    8 Energy:  15.69275693  26.97148574
   State    9 Energy:  15.69275705  26.97148586
   State   10 Energy:  16.31364187  27.59237068
   State   11 Energy:  16.31364187  27.59237068
   State   12 Energy:  16.31364518  27.59237400
   State   13 Energy:  16.53681334  27.81554215
   State   14 Energy:  16.53681446  27.81554327
   State   15 Energy:  16.53681446  27.81554327
   State   16 Energy:  16.53681744  27.81554625
   State   17 Energy:  16.53681744  27.81554625
   State   18 Energy:  16.58580027  27.86452909
   State   19 Energy:  16.58580027  27.86452909
   State   20 Energy:  16.58580276  27.86453158
   State   21 Energy:  16.71739148  27.99612029
   State   22 Energy:  17.77521489  29.05394370
   State   23 Energy:  17.77522044  29.05394925
   State   24 Energy:  17.77522044  29.05394925
   State   25 Energy:  18.82448706  30.10321588
   State   26 Energy:  18.82448706  30.10321588
   State   27 Energy:  18.82448798  30.10321679
   State   28 Energy:  19.06781516  30.34654397
   State   29 Energy:  19.06781587  30.34654468
   State   30 Energy:  19.06781587  30.34654468
   State   31 Energy:  19.06781761  30.34654643
   State   32 Energy:  19.06781761  30.34654643
   State   33 Energy:  19.18736109  30.46608991
   State   34 Energy:  19.18736109  30.46608991
   State   35 Energy:  19.18736440  30.46609321
   State   36 Energy:  19.24108819  30.51981701
   State   37 Energy:  19.70151522  30.98024403
   State   38 Energy:  19.70151845  30.98024726
   State   39 Energy:  19.70151845  30.98024726
   State   40 Energy:  19.98346242  31.26219123
   State   41 Energy:  19.98346426  31.26219307
   State   42 Energy:  19.98346426  31.26219307
   State   43 Energy:  20.04189541  31.32062422
   State   44 Energy:  20.04190159  31.32063040
   State   45 Energy:  20.04190159  31.32063040
   State   46 Energy:  21.14217745  32.42090626
   State   47 Energy:  22.64506269  33.92379150
   State   48 Energy:  22.64506523  33.92379404
   State   49 Energy:  22.64506523  33.92379404
   State   50 Energy:  23.45127163  34.73000045
 FCIProblem:: #Orbs = 5   #α = 3  #β = 5  Dimension: 10       
   State    1 Energy:  22.30414084  33.58286966
   State    2 Energy:  22.30414084  33.58286966
   State    3 Energy:  22.30414156  33.58287037
   State    4 Energy:  23.12827412  34.40700294
   State    5 Energy:  23.12827707  34.40700588
   State    6 Energy:  23.12827707  34.40700588
   State    7 Energy:  26.00925131  37.28798013
   State    8 Energy:  26.00925204  37.28798085
   State    9 Energy:  26.00925204  37.28798085
   State   10 Energy:  26.78835090  38.06707972
 FCIProblem:: #Orbs = 5   #α = 4  #β = 0  Dimension: 5        
   State    1 Energy:   4.06769748  15.34642629
   State    2 Energy:   4.06770275  15.34643156
   State    3 Energy:   4.06770275  15.34643156
   State    4 Energy:   5.24712006  16.52584887
   State    5 Energy:   7.10211774  18.38084656
 FCIProblem:: #Orbs = 5   #α = 4  #β = 1  Dimension: 25       
   State    1 Energy:   5.59818771  16.87691652
   State    2 Energy:   5.59819145  16.87692026
   State    3 Energy:   5.59819145  16.87692026
   State    4 Energy:   6.81375217  18.09248098
   State    5 Energy:   7.47855641  18.75728522
   State    6 Energy:   7.47855939  18.75728821
   State    7 Energy:   7.47855939  18.75728821
   State    8 Energy:   8.07608868  19.35481749
   State    9 Energy:   8.47888392  19.75761273
   State   10 Energy:   8.47888399  19.75761281
   State   11 Energy:   8.47888399  19.75761281
   State   12 Energy:   8.47888461  19.75761342
   State   13 Energy:   8.47888461  19.75761342
   State   14 Energy:   8.49761111  19.77633992
   State   15 Energy:   8.60629595  19.88502476
   State   16 Energy:   8.60629595  19.88502476
   State   17 Energy:   8.60629655  19.88502537
   State   18 Energy:   8.83506097  20.11378978
   State   19 Energy:   9.75037158  21.02910039
   State   20 Energy:   9.75037158  21.02910039
   State   21 Energy:   9.75037801  21.02910682
   State   22 Energy:  10.62686781  21.90559663
   State   23 Energy:  11.64644549  22.92517430
   State   24 Energy:  11.64644549  22.92517430
   State   25 Energy:  11.64644994  22.92517875
 FCIProblem:: #Orbs = 5   #α = 4  #β = 2  Dimension: 50       
   State    1 Energy:   9.63903768  20.91776650
   State    2 Energy:   9.63903915  20.91776796
   State    3 Energy:   9.63903915  20.91776796
   State    4 Energy:  10.34091382  21.61964263
   State    5 Energy:  10.62026349  21.89899230
   State    6 Energy:  10.62026349  21.89899230
   State    7 Energy:  10.62026376  21.89899258
   State    8 Energy:  10.62026376  21.89899258
   State    9 Energy:  10.62026398  21.89899280
   State   10 Energy:  10.66132683  21.94005565
   State   11 Energy:  10.73998541  22.01871422
   State   12 Energy:  10.73998573  22.01871454
   State   13 Energy:  10.73998573  22.01871454
   State   14 Energy:  11.90223016  23.18095897
   State   15 Energy:  11.90223016  23.18095897
   State   16 Energy:  11.90223649  23.18096530
   State   17 Energy:  12.49664456  23.77537338
   State   18 Energy:  12.81120757  24.08993638
   State   19 Energy:  12.81120777  24.08993658
   State   20 Energy:  12.81120777  24.08993658
   State   21 Energy:  12.81120874  24.08993756
   State   22 Energy:  12.81120874  24.08993756
   State   23 Energy:  12.92930178  24.20803059
   State   24 Energy:  12.92930178  24.20803059
   State   25 Energy:  12.92930281  24.20803162
   State   26 Energy:  13.02294216  24.30167097
   State   27 Energy:  13.46409546  24.74282427
