IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   68 Energy:   1.69644351  12.97517232
   State   69 Energy:   1.72779758  13.00652639
   State   70 Energy:   1.73229012  13.01101893
   State   71 Energy:   1.73232636  13.01105517
   State   72 Energy:   1.76329036  13.04201918
   State   73 Energy:   1.76329038  13.04201919
   State   74 Energy:   1.78070944  13.05943825
   State   75 Energy:   1.80325695  13.08198576
   State   76 Energy:   1.84767147  13.12640028
   State   77 Energy:   1.84767148  13.12640029
   State   78 Energy:   1.86303324  13.14176205
   State   79 Energy:   1.86609562  13.14482444
   State   80 Energy:   1.88591175  13.16464057
   State   81 Energy:   1.89355426  13.17228307
   State   82 Energy:   1.89355427  13.17228308
   State   83 Energy:   1.90111865  13.17984746
   State   84 Energy:   1.90111865  13.17984746
   State   85 Energy:   1.93254568  13.21127449
   State   86 Energy:   1.93258280  13.21131161
   State   87 Energy:   1.97213736  13.25086617
   State   88 Energy:   1.98145293  13.26018174
   State   89 Energy:   1.98148982  13.26021864
   State   90 Energy:   1.98363147  13.26236029
   State   91 Energy:   2.01054162  13.28927043
   State   92 Energy:   2.01054162  13.28927043
   State   93 Energy:   2.01583147  13.29456029
   State   94 Energy:   2.02189787  13.30062668
   State   95 Energy:   2.02189787  13.30062668
   State   96 Energy:   2.03206023  13.31078904
   State   97 Energy:   2.07460344  13.35333225
   State   98 Energy:   2.07460344  13.35333225
   State   99 Energy:   2.12172311  13.40045192
   State  100 Energy:   2.16806832  13.44679713
 FCIProblem:: #Orbs = 9   #α = 4  #β = 0  Dimension: 126      
   State    1 Energy:  -1.14081399  10.13791483
   State    2 Energy:  -1.10275093  10.17597788
   State    3 Energy:  -1.10275093  10.17597788
   State    4 Energy:  -0.72180727  10.55692154
   State    5 Energy:  -0.18476925  11.09395956
   State    6 Energy:  -0.18476925  11.09395957
   State    7 Energy:  -0.14802523  11.13070358
   State    8 Energy:   0.18185991  11.46058872
   State    9 Energy:   0.21341427  11.49214309
   State   10 Energy:   0.24928204  11.52801085
   State   11 Energy:   0.24928205  11.52801086
   State   12 Energy:   0.97011495  12.24884376
   State   13 Energy:   1.00403500  12.28276381
   State   14 Energy:   1.00403500  12.28276381
   State   15 Energy:   1.09131975  12.37004856
   State   16 Energy:   1.09132556  12.37005437
   State   17 Energy:   1.11012367  12.38885248
   State   18 Energy:   1.13037386  12.40910268
   State   19 Energy:   1.13037387  12.40910268
   State   20 Energy:   1.14828327  12.42701209
   State   21 Energy:   1.18431860  12.46304741
   State   22 Energy:   1.18799452  12.46672333
   State   23 Energy:   1.18799452  12.46672334
   State   24 Energy:   1.35311801  12.63184682
   State   25 Energy:   1.53208025  12.81080906
   State   26 Energy:   1.53208025  12.81080907
   State   27 Energy:   1.55978831  12.83851713
   State   28 Energy:   1.56313649  12.84186530
   State   29 Energy:   1.56314229  12.84187111
   State   30 Energy:   1.58663162  12.86536044
   State   31 Energy:   1.61248306  12.89121187
   State   32 Energy:   1.61248307  12.89121188
   State   33 Energy:   1.62820283  12.90693164
   State   34 Energy:   2.19395507  13.47268388
   State   35 Energy:   2.19395507  13.47268388
   State   36 Energy:   2.22129220  13.50002101
   State   37 Energy:   2.22254703  13.50127585
   State   38 Energy:   2.22255284  13.50128165
   State   39 Energy:   2.23275424  13.51148305
   State   40 Energy:   2.23275424  13.51148306
   State   41 Energy:   2.24667826  13.52540707
   State   42 Energy:   2.26952567  13.54825448
   State   43 Energy:   2.27329376  13.55202257
   State   44 Energy:   2.27329376  13.55202257
   State   45 Energy:   2.29322612  13.57195493
   State   46 Energy:   2.61553862  13.89426743
   State   47 Energy:   2.61553862  13.89426743
   State   48 Energy:   2.65144915  13.93017797
   State   49 Energy:   2.67093430  13.94966311
   State   50 Energy:   2.67094010  13.94966891
   State   51 Energy:   2.68911251  13.96784132
   State   52 Energy:   2.69940478  13.97813359
   State   53 Energy:   2.70847879  13.98720760
   State   54 Energy:   2.70847879  13.98720760
   State   55 Energy:   2.73815328  14.01688210
   State   56 Energy:   2.73815329  14.01688210
   State   57 Energy:   2.76050700  14.03923581
   State   58 Energy:   3.18118532  14.45991413
   State   59 Energy:   3.18119113  14.45991994
   State   60 Energy:   3.19976169  14.47849050
   State   61 Energy:   3.21376356  14.49249237
   State   62 Energy:   3.21791349  14.49664231
   State   63 Energy:   3.21791350  14.49664231
   State   64 Energy:   3.25164734  14.53037615
   State   65 Energy:   3.25164734  14.53037615
   State   66 Energy:   3.26969945  14.54842827
   State   67 Energy:   3.54464116  14.82336997
   State   68 Energy:   3.58135613  14.86008494
   State   69 Energy:   3.58135613  14.86008494
   State   70 Energy:   3.58885109  14.86757991
   State   71 Energy:   3.58885109  14.86757991
   State   72 Energy:   3.61484187  14.89357069
   State   73 Energy:   3.61609385  14.89482266
   State   74 Energy:   3.61609966  14.89482847
   State   75 Energy:   3.63977130  14.91850012
   State   76 Energy:   3.66384166  14.94257048
   State   77 Energy:   3.66487716  14.94360597
   State   78 Energy:   3.66487716  14.94360597
   State   79 Energy:   4.01404763  15.29277644
   State   80 Energy:   4.01404764  15.29277645
   State   81 Energy:   4.03996682  15.31869563
   State   82 Energy:   4.03997262  15.31870143
   State   83 Energy:   4.04466223  15.32339104
   State   84 Energy:   4.06356632  15.34229513
   State   85 Energy:   4.09074759  15.36947640
   State   86 Energy:   4.09690834  15.37563715
   State   87 Energy:   4.09690834  15.37563715
   State   88 Energy:   4.42925336  15.70798217
   State   89 Energy:   4.42925336  15.70798217
   State   90 Energy:   4.45582882  15.73455764
   State   91 Energy:   4.45583463  15.73456344
   State   92 Energy:   4.45852418  15.73725299
   State   93 Energy:   4.48015063  15.75887945
   State   94 Energy:   4.51082498  15.78955379
   State   95 Energy:   4.51082498  15.78955379
   State   96 Energy:   4.51362514  15.79235395
   State   97 Energy:   4.85501387  16.13374268
   State   98 Energy:   4.88407120  16.16280002
   State   99 Energy:   4.88407120  16.16280002
   State  100 Energy:   4.91834290  16.19707172
 FCIProblem:: #Orbs = 9   #α = 4  #β = 1  Dimension: 1134     
   State    1 Energy:  -0.74320929  10.53551952
   State    2 Energy:  -0.69966809  10.57906073
   State    3 Energy:  -0.69966808  10.57906073
   State    4 Energy:  -0.38268127  10.89604754
   State    5 Energy:  -0.34742528  10.93130353
   State    6 Energy:  -0.34742527  10.93130354
   State    7 Energy:  -0.23773452  11.04099429
   State    8 Energy:  -0.05064679  11.22808202
   State    9 Energy:   0.08030859  11.35903740
   State   10 Energy:   0.08030859  11.35903740
   State   11 Energy:   0.09260677  11.37133558
   State   12 Energy:   0.10625513  11.38498395
   State   13 Energy:   0.10629047  11.38501928
   State   14 Energy:   0.10655447  11.38528328
   State   15 Energy:   0.14452028  11.42324910
   State   16 Energy:   0.16294917  11.44167798
   State   17 Energy:   0.16294918  11.44167799
   State   18 Energy:   0.19947318  11.47820199
   State   19 Energy:   0.43468644  11.71341525
   State   20 Energy:   0.43468644  11.71341526
   State   21 Energy:   0.46966199  11.74839080
   State   22 Energy:   0.60082242  11.87955123
   State   23 Energy:   0.60082242  11.87955123
   State   24 Energy:   0.63885916  11.91758798
   State   25 Energy:   0.67148374  11.95021255
   State   26 Energy:   0.67148375  11.95021256
   State   27 Energy:   0.71074186  11.98947067
   State   28 Energy:   0.87994110  12.15866991
   State   29 Energy:   0.89539548  12.17412429
   State   30 Energy:   0.90200132  12.18073013
   State   31 Energy:   0.91633659  12.19506540
   State   32 Energy:   0.91633659  12.19506540
   State   33 Energy:   0.93458408  12.21331289
   State   34 Energy:   0.93458408  12.21331290
   State   35 Energy:   1.06631521  12.34504402
   State   36 Energy:   1.06635163  12.34508044
   State   37 Energy:   1.07276270  12.35149151
   State   38 Energy:   1.10014704  12.37887585
   State   39 Energy:   1.10676406  12.38549287
   State   40 Energy:   1.10676406  12.38549288
   State   41 Energy:   1.11000568  12.38873450
   State   42 Energy:   1.11000569  12.38873450
   State   43 Energy:   1.19512049  12.47384931
   State   44 Energy:   1.24094458  12.51967339
   State   45 Energy:   1.27865190  12.55738071
   State   46 Energy:   1.27865190  12.55738071
   State   47 Energy:   1.30820305  12.58693186
   State   48 Energy:   1.30820305  12.58693187
   State   49 Energy:   1.31991742  12.59864623
   State   50 Energy:   1.42388224  12.70261105
   State   51 Energy:   1.45694341  12.73567222
   State   52 Energy:   1.48238802  12.76111684
   State   53 Energy:   1.48238803  12.76111684
   State   54 Energy:   1.57521071  12.85393953
   State   55 Energy:   1.57521071  12.85393953
   State   56 Energy:   1.59448967  12.87321848
   State   57 Energy:   1.59452638  12.87325519
   State   58 Energy:   1.59893608  12.87766490
   State   59 Energy:   1.63955840  12.91828722
   State   60 Energy:   1.65196842  12.93069724
   State   61 Energy:   1.67598949  12.95471831
   State   62 Energy:   1.67598950  12.95471831
   State   63 Energy:   1.70682754  12.98555635
   State   64 Energy:   1.72427501  13.00300382
   State   65 Energy:   1.72428081  13.00300962
   State   66 Energy:   1.73982162  13.01855043
   State   67 Energy:   1.73982162  13.01855044
   State   68 Energy:   1.74295640  13.02168522
   State   69 Energy:   1.76222056  13.04094937
   State   70 Energy:   1.76222056  13.04094938
   State   71 Energy:   1.78291768  13.06164649
   State   72 Energy:   1.81523557  13.09396438
   State   73 Energy:   1.82014882  13.09887763
   State   74 Energy:   1.82014882  13.09887763
   State   75 Energy:   1.91016418  13.18889299
   State   76 Energy:   1.98820269  13.26693150
   State   77 Energy:   1.98820850  13.26693731
   State   78 Energy:   2.00706383  13.28579265
   State   79 Energy:   2.00745864  13.28618745
   State   80 Energy:   2.02663756  13.30536637
   State   81 Energy:   2.02749427  13.30622308
   State   82 Energy:   2.02749428  13.30622309
   State   83 Energy:   2.06776823  13.34649704
   State   84 Energy:   2.06776824  13.34649705
   State   85 Energy:   2.08224553  13.36097434
   State   86 Energy:   2.14320810  13.42193692
   State   87 Energy:   2.14320811  13.42193692
   State   88 Energy:   2.15571257  13.43444138
   State   89 Energy:   2.16292759  13.44165641
   State   90 Energy:   2.16296100  13.44168981
   State   91 Energy:   2.16500458  13.44373339
   State   92 Energy:   2.20403993  13.48276874
   State   93 Energy:   2.20403994  13.48276875
   State   94 Energy:   2.21333239  13.49206120
   State   95 Energy:   2.22927603  13.50800484
   State   96 Energy:   2.22927603  13.50800485
   State   97 Energy:   2.23003445  13.50876326
   State   98 Energy:   2.23731468  13.51604349
   State   99 Energy:   2.23732211  13.51605092
   State  100 Energy:   2.24320472  13.52193354
 FCIProblem:: #Orbs = 9   #α = 4  #β = 2  Dimension: 4536     
   State    1 Energy:   0.30692900  11.58565782
   State    2 Energy:   0.34779282  11.62652163
   State    3 Energy:   0.34779282  11.62652164
   State    4 Energy:   0.80161462  12.08034343
   State    5 Energy:   0.84347976  12.12220857
   State    6 Energy:   0.88019187  12.15892069
   State    7 Energy:   0.88019188  12.15892069
   State    8 Energy:   0.90531050  12.18403931
   State    9 Energy:   0.90594830  12.18467711
   State   10 Energy:   0.90598504  12.18471386
   State   11 Energy:   0.95697126  12.23570007
   State   12 Energy:   0.97956989  12.25829870
   State   13 Energy:   0.97956989  12.25829871
   State   14 Energy:   1.01885393  12.29758275
   State   15 Energy:   1.13798958  12.41671839
   State   16 Energy:   1.13798958  12.41671839
   State   17 Energy:   1.16239155  12.44112036
   State   18 Energy:   1.16242780  12.44115662
   State   19 Energy:   1.16270623  12.44143504
   State   20 Energy:   1.20458033  12.48330915
   State   21 Energy:   1.22524142  12.50397023
   State   22 Energy:   1.22524143  12.50397024
   State   23 Energy:   1.24093800  12.51966681
   State   24 Energy:   1.45181390  12.73054271
   State   25 Energy:   1.45181390  12.73054271
   State   26 Energy:   1.49425128  12.77298010
   State   27 Energy:   1.57156511  12.85029392
   State   28 Energy:   1.57156511  12.85029393
   State   29 Energy:   1.57665969  12.85538851
   State   30 Energy:   1.57665970  12.85538851
   State   31 Energy:   1.60821055  12.88693937
   State   32 Energy:   1.61534999  12.89407881
   State   33 Energy:   1.66626865  12.94499746
   State   34 Energy:   1.68528179  12.96401060
   State   35 Energy:   1.68528179  12.96401060
   State   36 Energy:   1.69644351  12.97517232
   State   37 Energy:   1.69644351  12.97517232
   State   38 Energy:   1.72779758  13.00652639
   State   39 Energy:   1.73229012  13.01101893
   State   40 Energy:   1.73232636  13.01105517
   State   41 Energy:   1.78070944  13.05943825
   State   42 Energy:   1.84767147  13.12640028
   State   43 Energy:   1.84767148  13.12640029
   State   44 Energy:   1.86609562  13.14482444
   State   45 Energy:   1.88591175  13.16464057
   State   46 Energy:   1.90111865  13.17984746
   State   47 Energy:   1.90111865  13.17984746
   State   48 Energy:   1.97213736  13.25086617
   State   49 Energy:   1.98145293  13.26018174
   State   50 Energy:   1.98148982  13.26021864
   State   51 Energy:   2.01054162  13.28927043
   State   52 Energy:   2.01054162  13.28927043
   State   53 Energy:   2.01583147  13.29456029
   State   54 Energy:   2.02189787  13.30062668
   State   55 Energy:   2.02189787  13.30062668
   State   56 Energy:   2.12172311  13.40045192
   State   57 Energy:   2.16806832  13.44679713
   State   58 Energy:   2.17739527  13.45612409
   State   59 Energy:   2.21283775  13.49156656
   State   60 Energy:   2.21283776  13.49156658
   State   61 Energy:   2.22004425  13.49877307
   State   62 Energy:   2.22004426  13.49877307
   State   63 Energy:   2.28447478  13.56320360
   State   64 Energy:   2.29310321  13.57183202
   State   65 Energy:   2.29310321  13.57183202
   State   66 Energy:   2.31452126  13.59325008
   State   67 Energy:   2.31468741  13.59341622
   State   68 Energy:   2.31472538  13.59345419
   State   69 Energy:   2.32481009  13.60353890
   State   70 Energy:   2.32481009  13.60353891
   State   71 Energy:   2.35053255  13.62926136
   State   72 Energy:   2.35078454  13.62951335
   State   73 Energy:   2.35856992  13.63729873
   State   74 Energy:   2.35856993  13.63729874
   State   75 Energy:   2.38389828  13.66262709
   State   76 Energy:   2.38795674  13.66668556
   State   77 Energy:   2.38795675  13.66668556
   State   78 Energy:   2.41623335  13.69496216
   State   79 Energy:   2.45059031  13.72931912
   State   80 Energy:   2.49186948  13.77059829
